#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --generate-hashes
#
attrs==22.1.0 \
    --hash=sha256:29adc2665447e5191d0e7c568fde78b21f9672d344281d0c6e1ab085429b22b6 \
    --hash=sha256:86efa402f67bf2df34f51a335487cf46b1ec130d02b8d39fd248abfd30da551c
    # via jsonschema
bcrypt==4.0.1 \
    --hash=sha256:089098effa1bc35dc055366740a067a2fc76987e8ec75349eb9484061c54f535 \
    --hash=sha256:08d2947c490093a11416df18043c27abe3921558d2c03e2076ccb28a116cb6d0 \
    --hash=sha256:0eaa47d4661c326bfc9d08d16debbc4edf78778e6aaba29c1bc7ce67214d4410 \
    --hash=sha256:27d375903ac8261cfe4047f6709d16f7d18d39b1ec92aaf72af989552a650ebd \
    --hash=sha256:2b3ac11cf45161628f1f3733263e63194f22664bf4d0c0f3ab34099c02134665 \
    --hash=sha256:2caffdae059e06ac23fce178d31b4a702f2a3264c20bfb5ff541b338194d8fab \
    --hash=sha256:3100851841186c25f127731b9fa11909ab7b1df6fc4b9f8353f4f1fd952fbf71 \
    --hash=sha256:5ad4d32a28b80c5fa6671ccfb43676e8c1cc232887759d1cd7b6f56ea4355215 \
    --hash=sha256:67a97e1c405b24f19d08890e7ae0c4f7ce1e56a712a016746c8b2d7732d65d4b \
    --hash=sha256:705b2cea8a9ed3d55b4491887ceadb0106acf7c6387699fca771af56b1cdeeda \
    --hash=sha256:8a68f4341daf7522fe8d73874de8906f3a339048ba406be6ddc1b3ccb16fc0d9 \
    --hash=sha256:a522427293d77e1c29e303fc282e2d71864579527a04ddcfda6d4f8396c6c36a \
    --hash=sha256:ae88eca3024bb34bb3430f964beab71226e761f51b912de5133470b649d82344 \
    --hash=sha256:b1023030aec778185a6c16cf70f359cbb6e0c289fd564a7cfa29e727a1c38f8f \
    --hash=sha256:b3b85202d95dd568efcb35b53936c5e3b3600c7cdcc6115ba461df3a8e89f38d \
    --hash=sha256:b57adba8a1444faf784394de3436233728a1ecaeb6e07e8c22c8848f179b893c \
    --hash=sha256:bf4fa8b2ca74381bb5442c089350f09a3f17797829d958fad058d6e44d9eb83c \
    --hash=sha256:ca3204d00d3cb2dfed07f2d74a25f12fc12f73e606fcaa6975d1f7ae69cacbb2 \
    --hash=sha256:cbb03eec97496166b704ed663a53680ab57c5084b2fc98ef23291987b525cb7d \
    --hash=sha256:e9a51bbfe7e9802b5f3508687758b564069ba937748ad7b9e890086290d2f79e \
    --hash=sha256:fbdaec13c5105f0c4e5c52614d04f0bca5f5af007910daa8b6b12095edaa67b3
    # via kinto
boto==2.49.0 \
    --hash=sha256:147758d41ae7240dc989f0039f27da8ca0d53734be0eb869ef16e3adcfa462e8 \
    --hash=sha256:ea0d3b40a2d852767be77ca343b58a9e3a4b00d9db440efb8da74b4e58025e5a
    # via kinto-attachment
cachetools==5.2.0 \
    --hash=sha256:6a94c6402995a99c3970cc7e4884bb60b4a8639938157eeed436098bf9831757 \
    --hash=sha256:f9f17d2aec496a9aa6b76f53e3b614c965223c061982d434d160f930c698a9db
    # via google-auth
canonicaljson-rs==0.5.0 \
    --hash=sha256:04bf2bbbd3d4e96837b32ff5d451377037138d477fbf4a2c4e32a9d9deaecbbc \
    --hash=sha256:05912c6ca6c6be60404b18358b6059307bc76ae5417317f6e58ae1716a96ac84 \
    --hash=sha256:070ec09e8f9bd8816370d14f7d0ad34d53fe6188367b4161c49a348f357a46c9 \
    --hash=sha256:0a73232f4c9d3bcdc50ed9f7792e2bf35aa83ae930029852375c25448e902a81 \
    --hash=sha256:16aa112a847aea514c3e9f0deb2fcc1323ed14232233a83e7865bcdbe9097f49 \
    --hash=sha256:1ce83cdeec90e1604ea8d3f7c11c9cc3d7a5a77ffc25d49ddb54db87e7e0260a \
    --hash=sha256:2239e976c43e2a418f02d6b87e82e000bf1adb4963b84d1f6e4e823227014c3c \
    --hash=sha256:24bbd950d69588cbb8578b41b37ad76b2e2596a6330ece4896ee54ab320cf0cf \
    --hash=sha256:25f3f7fb0d27fbd6209c39c4fd2ea99b473dd83f121af63f721457b5910383a8 \
    --hash=sha256:2e23196a408aa134f90f570e23206040bf297368e00ac4763d287d66b98c32b8 \
    --hash=sha256:329cf45928dab44cf157e34a9fbe061e53fb2e0fa0d3b3425abacaf1a03d5642 \
    --hash=sha256:33184266101baae275e003a412e7e0ff9b901aa6400248688b9a8de743071136 \
    --hash=sha256:386c1d5699caf33da34a7c73b385bca545fe76554dfcbe3fc7285e0e240233ae \
    --hash=sha256:3998e0c467a4f7f18ce1ed3aa5227e5d2b04049c82044242e5ee1a1a5b60c7fe \
    --hash=sha256:3a9a926c4834079bdf127597fded6c901ada119931533e8e564d40b181e42edf \
    --hash=sha256:3c7756312bb9fb3ffed74c79e48e355f738589674d8ccfc9e07837d107af5175 \
    --hash=sha256:3cf154416c24550db2d049517c6638eae195dcdfdf27a7eca6a0a63a08ced234 \
    --hash=sha256:3d76b0448a9e0871a00fd53059cc5cd31e2db291378ab7142987eaed67371250 \
    --hash=sha256:3dce131f1f01f4298a2e38a7d1da765e1651420727e352663da4f1aa284b203f \
    --hash=sha256:3fbd36b509e99b6ea2e38110dc8bbef8461319c8eabc7a2207d45efdef29e5e5 \
    --hash=sha256:40388face687b1791671f727f019801304f01f774a09bfaa8c2691620b54fd08 \
    --hash=sha256:41c2805702fd1c1144c4f85e56a007ca474641c67fdd6df4f99715eeebf89b5f \
    --hash=sha256:4b166569df3c165d02bf77fd23b75eba29d86c761550d1d5e09df172269a9d28 \
    --hash=sha256:4b7b5614b75e8b640d6e18836793a0cfdfcba07dca8e298eb4d95e042a74251d \
    --hash=sha256:4eb3676944a95490bc2c9498d935f7c212e205b3658f180f6811049f9f59260f \
    --hash=sha256:4ecd99e900e4fca1867973e963ce48367d87a8ae790b40108545ce5eac7986eb \
    --hash=sha256:5259ce0aa0e5977319fc3b8a4627a14e18b05e9fa324bc771efbae70c68e345b \
    --hash=sha256:59b639e9b9d52047b3608dec6dd7434d39393322698edb50952e2aa3e1cedf4a \
    --hash=sha256:5e7c2decd7fa18276a30a5211c981b3b0b308e2a25bb9fb133db4e8b7b5634c9 \
    --hash=sha256:620b8dbe1fdfa79d0becc3ad97965005d8c0cfce8ad3383c4c71c55d9bb947ea \
    --hash=sha256:63e97d639c20d407cd57b8ec7ee8ec83b7482ba56111163889f0b61b77b3e67b \
    --hash=sha256:665bb2f7351d240e50714c60f2c8c17269f5accf3ae2d3734761486b34a617b5 \
    --hash=sha256:6753f9f92d1855a74118e7af0fd461b3e8178d315a2934eff4f8e342733a2f07 \
    --hash=sha256:6c5ce0955656d275d0972357740aae6fad9e520f6019358333e34f5db9874b1f \
    --hash=sha256:6e9e0636765a76f8edcae79ef11350a3552ed36291f6393a4f86215d6d949997 \
    --hash=sha256:6fac84a2d4dcaa187e2440c55367aee9a8cfc620d36bc299a4b73a3821c7cc6f \
    --hash=sha256:6fe0a4b1902ce5e4c0d289d3db7535be2304841899c0f6984f8f3b050564c7cd \
    --hash=sha256:75bddfe5b46d3e9cfc86914f6671cb32f8d091c92c8eb9e7e40b38f3a4ad105d \
    --hash=sha256:763569dce4d0e631c0f3d9bd52b2ed8717697eb69f24f9ad3462c1968b1fadad \
    --hash=sha256:7a8842736f554a43379e14d1f2025aca68bc3d90723d0147c275d8ceb1fe82d7 \
    --hash=sha256:7f5090f5d3dfac9f55fbd09e46be53703bce6f63365836e620672ea55bcc05e1 \
    --hash=sha256:80f6a7f5cfaaceca466f521737c6c088a9ebe5a8c8e2d73c7593827e8a0ae0cc \
    --hash=sha256:8262d0a18990271575d2352c7b8b2d0abae8c501e3d8a59cd5847f1ecf79e5b3 \
    --hash=sha256:82741fd3f3da4059af2e5d042827e63f59459e31b06d3cd50adc14391e9b4b88 \
    --hash=sha256:8734f8c6695c4fa2306b1f956be993faea2b52c63553ff371537f6622bcdc3f6 \
    --hash=sha256:88ea0d8887088a0ace7f8a920fed7e21575c704b97f8cd35a09bf3f57382d21c \
    --hash=sha256:8e7c634bd5957fb1d299fbee74a1c6474e1a373e2d5b1e7c82ef3728066c81d6 \
    --hash=sha256:9ab14dfe394c4faa540a37be00a4829cc2446dd5066f0019abd0e1eac20dd965 \
    --hash=sha256:9cdfb64bd358ec8ba30654b0cafad5493aacb25871ef8b743dcc35393aa85ec8 \
    --hash=sha256:a26eceb0ff73cac12c88204e7d2f6ad7d1959469b8fba96e42bbe781ce5dc3da \
    --hash=sha256:a295ea16fb8780a1ef037ecb9ce2f3db5c0bf0ffafb648779fb367e13cef7626 \
    --hash=sha256:a548ee7372cdbcb8360ccdaafd5016f01482a9cc7c755497ac6138059fe76211 \
    --hash=sha256:a8612d906a92c5616905336a3534daf3ee4cda32dc71332f2fb5b95ab00e6fc9 \
    --hash=sha256:a9ce31e3b9c1c920a8de739f98f4f42feb446f49345263369bbec6a22aa5c61a \
    --hash=sha256:aae9c5e32d06d5e7e01365eef438f12c2d0cc5fa491895c29533b59a40a3207d \
    --hash=sha256:adb07deb3da93c905234452398f00c391bf13552c1f121c7ac979835050441aa \
    --hash=sha256:af7699f90070c4e52be7ff643e57428ebc3acefa60f058051eb12229a41a769a \
    --hash=sha256:b00221a5122477ac4e1387b83011538c0c527ee58879f45c2a102ee653719781 \
    --hash=sha256:b130233e3733c9796a920f291b22229e88c31d74c11658c8bcf864addf4d1e0e \
    --hash=sha256:b5a182aaf3ac67625d4b2ddd778b9636708074d42fa5c40177ed29f1e4c3f1e6 \
    --hash=sha256:b7c298bf22acbd99f79c9cad90d2487f47de5167fc40b0282a789d4ca33c7077 \
    --hash=sha256:b8ec1ca47a6eb13a227dd64e26754afefe11e1e3f9233668ef8b55b9fa80c02f \
    --hash=sha256:c32b0121ac666fc6d55ed97229d002df77f10888304eea941908c84d82b98106 \
    --hash=sha256:c3fbda8a5f1a4a7e48af0bccb13b15a857ad68d25209363f5302320f42073a69 \
    --hash=sha256:c88fa4e6cda797e2ffcaacded7bd084dd1b197d118c0a4e4a4e430c0beaaafef \
    --hash=sha256:cee67b47cae59b20305dcc250d7c82652fc5f6431702aec989fa42adcbf599e5 \
    --hash=sha256:d883629b4295b81276a0a6bf488af8313e05588fdea241150a2244c47736b4b4 \
    --hash=sha256:dbd001ab88d6c83ab3b35a5a458218bdbae61b8f70a25ff0d405ff790fa1db72 \
    --hash=sha256:e2043217016464e8d6cd7f1ee332bccb664808d9fd220905ce686bda914c0a81 \
    --hash=sha256:e276646a480e03a8daf41c1a8843c50fa6bfb8cb9ceb842151096db3ba8f692c \
    --hash=sha256:e3df61fb461373108cccde318e959f8680c96172354d16e26b09711ba32aa45c \
    --hash=sha256:e4b60164c411855bb6a0e7353998216db041c294ee191e0ce97ae04629c8dd7d \
    --hash=sha256:e727733fdb179979b6ecb4954020b743155989d25b3297f43fc93054e98892ed \
    --hash=sha256:e7d174a7c3a026bba9d81a2673ceed34ceb7785c2040a5cc1919ce40163acd85 \
    --hash=sha256:ef61b242fdd223c532fd3f84995f082dac16eb8a3ab909d2f9b15924fd926caa \
    --hash=sha256:f55938dae32ef3ae1fbeafcbf70ed44286b1e17d88fd2b052ac03991e09e56b7 \
    --hash=sha256:f8df5152737433b4993230e092030c09877586c1a9cee40e48ce6855b58eedc3 \
    --hash=sha256:f951cab50a69f59e8ad2b82e1827bf7f5dfd05ac73c224edd28247224993366a \
    --hash=sha256:fc82a58851487e7bca896b7fe0c4cf5ec030de4d3316981b00eb7eb430614696
    # via -r requirements.in
certifi==2022.12.7 \
    --hash=sha256:35824b4c3a97115964b408844d64aa14db1cc518f6562e8d7261699d1350a9e3 \
    --hash=sha256:4ad3232f5e926d6718ec31cfc1fcadfde020920e278684144551c91769c7bc18
    # via
    #   requests
    #   sentry-sdk
cffi==1.15.1 \
    --hash=sha256:00a9ed42e88df81ffae7a8ab6d9356b371399b91dbdf0c3cb1e84c03a13aceb5 \
